"""n"""
"{""id"":2,""firstcore"":278,""tag"":""Publicou""}"
"{""id"":12,""firstcore"":15481,""tag"":""Publicou""}"
"{""id"":16,""firstcore"":21203,""tag"":""Publicou""}"
"{""id"":29,""firstcore"":97280,""tag"":""Publicou""}"
"{""id"":32,""firstcore"":115348,""tag"":""Publicou""}"
"{""id"":63,""firstcore"":241458,""tag"":""Publicou""}"
"{""id"":65,""firstcore"":255023,""tag"":""Publicou""}"
"{""id"":94,""firstcore"":447579,""tag"":""Publicou""}"
"{""id"":110,""firstcore"":564420,""tag"":""Publicou""}"
"{""id"":112,""firstcore"":568787,""tag"":""Publicou""}"
"{""id"":116,""firstcore"":603063,""tag"":""Publicou""}"
"{""id"":130,""firstcore"":735804,""tag"":""Publicou""}"
"{""id"":131,""firstcore"":737992,""tag"":""Publicou""}"
"{""id"":133,""firstcore"":821060,""tag"":""Publicou""}"
"{""id"":142,""firstcore"":966348,""tag"":""Publicou""}"
"{""id"":149,""firstcore"":1032377,""tag"":""Publicou""}"
"{""id"":154,""firstcore"":1054487,""tag"":""Publicou""}"
"{""id"":161,""firstcore"":1135118,""tag"":""Publicou""}"
"{""id"":177,""firstcore"":1381301,""tag"":""Publicou""}"
"{""id"":182,""firstcore"":1424963,""tag"":""Publicou""}"
"{""id"":187,""firstcore"":1483385,""tag"":""Publicou""}"
"{""id"":191,""firstcore"":1588144,""tag"":""Publicou""}"
"{""id"":197,""firstcore"":1696790,""tag"":""Publicou""}"
"{""id"":199,""firstcore"":1722371,""tag"":""Publicou""}"
"{""id"":205,""firstcore"":1891250,""tag"":""Publicou""}"
"{""id"":206,""firstcore"":1898501,""tag"":""Publicou""}"
"{""id"":212,""firstcore"":1944671,""tag"":""Publicou""}"
"{""id"":226,""firstcore"":2361826,""tag"":""Publicou""}"
"{""id"":235,""firstcore"":2823399,""tag"":""Publicou""}"
"{""id"":243,""firstcore"":3175743,""tag"":""Publicou""}"
"{""id"":247,""firstcore"":3506308,""tag"":""Publicou""}"
"{""id"":248,""firstcore"":3524687,""tag"":""Publicou""}"
"{""id"":251,""firstcore"":3709243,""tag"":""Publicou""}"
"{""id"":258,""firstcore"":4448075,""tag"":""Publicou""}"
"{""id"":272,""firstcore"":5128013,""tag"":""Publicou""}"
"{""id"":287,""firstcore"":6070939,""tag"":""Publicou""}"
"{""id"":288,""firstcore"":6216576,""tag"":""Publicou""}"
"{""id"":297,""firstcore"":6807917,""tag"":""Publicou""}"
"{""id"":311,""firstcore"":8062558,""tag"":""Publicou""}"
"{""id"":326,""firstcore"":10453508,""tag"":""Publicou""}"
"{""id"":327,""firstcore"":10539540,""tag"":""Publicou""}"
"{""id"":333,""firstcore"":11607205,""tag"":""Publicou""}"
"{""id"":334,""firstcore"":12075848,""tag"":""Publicou""}"
"{""id"":338,""firstcore"":12928383,""tag"":""Publicou""}"
"{""id"":356,""firstcore"":16152568,""tag"":""Publicou""}"
"{""id"":358,""firstcore"":16943353,""tag"":""Publicou""}"
"{""id"":374,""firstcore"":21375855,""tag"":""Publicou""}"
"{""id"":375,""firstcore"":21953668,""tag"":""Publicou""}"
"{""id"":379,""firstcore"":22482503,""tag"":""Publicou""}"
"{""id"":380,""firstcore"":22539261,""tag"":""Publicou""}"
"{""id"":385,""firstcore"":23344461,""tag"":""Publicou""}"
"{""id"":391,""firstcore"":24963061,""tag"":""Publicou""}"
"{""id"":400,""firstcore"":30265084,""tag"":""Publicou""}"
"{""id"":401,""firstcore"":30396467,""tag"":""Publicou""}"
